first_name,second_name,position,team,total_points,price_m,selected_by_percent
Boubacar,Kamara,Midfielder,Aston Villa,61,4.9,0.2
Amadou,Onana,Midfielder,Aston Villa,76,4.8,0.6
Ben,Broggio,Midfielder,Aston Villa,0,4.4,0.2
Leander,Dendoncker,Midfielder,Aston Villa,0,4.5,0.1
Jamaldeen,Jimoh-Aloba,Midfielder,Aston Villa,1,4.5,0.1
Kadan,Young,Midfielder,Aston Villa,0,4.3,0.5
Ollie,Watkins,Forward,Aston Villa,167,8.7,13.0
Zépiqueno,Redmond,Forward,Aston Villa,0,4.5,0.3
Harvey,Elliott,Midfielder,Aston Villa,5,5.1,0.2
Jadon,Sancho,Midfielder,Aston Villa,37,5.8,0.2
James,Wright,Goalkeeper,Aston Villa,0,3.9,0.6
Douglas Luiz,Soares de Paulo,Midfielder,Aston Villa,35,4.9,0.1
Triston,Rowe,Defender,Aston Villa,0,4.0,0.1
Bradley,Burrowes,Midfielder,Aston Villa,1,4.3,0.1
Sam,Proctor,Goalkeeper,Aston Villa,0,3.9,0.6
Travis,Patterson,Defender,Aston Villa,0,3.9,0.2
Victor,Lindelöf,Defender,Aston Villa,29,4.5,0.1
George,Hemmings,Midfielder,Aston Villa,2,4.5,0.0
Ronnie,Hollingshead,Goalkeeper,Aston Villa,0,4.0,0.0
Leon,Routh,Defender,Aston Villa,0,4.0,0.0
TJ,Carroll,Defender,Aston Villa,0,4.0,0.0
Alysson Edward Franco,da Rocha dos Santos,Midfielder,Aston Villa,3,5.0,0.0
Tammy,Abraham,Forward,Aston Villa,23,5.7,0.2
Max,Weiß,Goalkeeper,Burnley,7,4.2,0.2
Etienne,Green,Goalkeeper,Burnley,0,4.0,0.2
Václav,Hladký,Goalkeeper,Burnley,0,3.9,0.1
Connor,Roberts,Defender,Burnley,0,4.3,0.0
Kyle,Walker,Defender,Burnley,70,4.4,1.2
Hannes,Delcroix,Defender,Burnley,0,3.8,0.2
Owen,Dodgson,Defender,Burnley,0,4.0,0.0
Hjalmar,Ekdal,Defender,Burnley,52,3.8,0.7
Maxime,Estève,Defender,Burnley,85,3.8,7.0
Quilindschy,Hartman,Defender,Burnley,63,4.0,0.6
Bashir,Humphreys,Defender,Burnley,47,3.9,0.1
Jordan,Beyer,Defender,Burnley,0,3.9,0.1
Lucas,Pires Silva,Defender,Burnley,25,3.8,0.3
Shurandy,Sambo,Defender,Burnley,0,4.0,0.0
Oliver,Sonne,Defender,Burnley,13,3.8,0.2
Axel,Tuanzebe,Defender,Burnley,34,3.9,0.9
Joe,Worrall,Defender,Burnley,20,3.8,0.2
Jaidon,Anthony,Midfielder,Burnley,127,5.0,2.4
Manuel,Benson Hedilazio,Midfielder,Burnley,0,5.4,0.0
Jacob,Bruun Larsen,Midfielder,Burnley,41,5.2,0.0
Enock,Agyei,Midfielder,Burnley,0,4.7,0.0
Darko,Churlinov,Midfielder,Burnley,0,4.9,0.0
Josh,Cullen,Midfielder,Burnley,70,4.9,0.8
Marcus,Edwards,Midfielder,Burnley,51,4.7,0.1
Hannibal,Mejbri,Midfielder,Burnley,59,4.7,0.1
Luca,Koleosho,Midfielder,Burnley,0,5.0,0.0
Josh,Laurent,Midfielder,Burnley,56,4.8,0.0
Loum,Tchaouna,Midfielder,Burnley,59,4.8,0.0
Aaron,Ramsey,Midfielder,Burnley,0,4.4,1.4
Oluwaseun,Adewumi,Midfielder,Burnley,0,4.5,0.0
Jaydon,Banel,Midfielder,Burnley,1,4.5,0.0
Mike,Trésor Ndayishimiye,Midfielder,Burnley,6,4.3,0.1
Zian,Flemming,Forward,Burnley,99,5.3,0.8
Zeki,Amdouni,Forward,Burnley,4,4.8,0.0
Lyle,Foster,Forward,Burnley,58,4.9,0.7
Ashley,Barnes,Forward,Burnley,5,4.2,1.2
Michael,Obafemi,Forward,Burnley,0,4.4,0.1
Martin,Dúbravka,Goalkeeper,Burnley,96,4.0,25.7
James,Ward-Prowse,Midfielder,Burnley,40,5.6,0.2
Lesley,Ugochukwu,Midfielder,Burnley,97,5.0,0.1
Armando,Broja,Forward,Burnley,43,5.2,0.1
Florentino Ibrain,Morris Luís,Midfielder,Burnley,84,5.0,0.0
Oliver,Pimlott,Midfielder,Burnley,0,4.5,0.0
George,Brierley,Midfielder,Burnley,0,4.5,0.0
Kian,McMahon-Brown,Midfielder,Burnley,0,4.5,0.0
Norberto,Murara Neto,Goalkeeper,Bournemouth,0,4.5,0.1
Đorđe,Petrović,Goalkeeper,Bournemouth,124,4.6,5.2
Will,Dennis,Goalkeeper,Bournemouth,0,4.0,0.7
Callan,McKenna,Goalkeeper,Bournemouth,0,3.9,0.2
Alex,Paulsen,Goalkeeper,Bournemouth,0,4.0,0.1
Illia,Zabarnyi,Defender,Bournemouth,0,5.0,0.0
Marcos,Senesi Barón,Defender,Bournemouth,175,5.2,22.0
Adam,Smith,Defender,Bournemouth,58,4.4,0.2
Adrien,Truffert,Defender,Bournemouth,165,4.8,5.3
Matai,Akinmboni,Defender,Bournemouth,0,3.8,0.2
Owen,Bevan,Defender,Bournemouth,0,3.8,0.2
James,Hill,Defender,Bournemouth,110,4.2,7.4
Julián,Araujo Zúñiga,Defender,Bournemouth,0,3.8,0.5
Chris,Mepham,Defender,Bournemouth,0,4.0,0.1
Julio,Soler Barreto,Defender,Bournemouth,3,3.9,0.2
Justin,Kluivert,Midfielder,Bournemouth,41,6.9,0.6
Marcus,Tavernier,Midfielder,Bournemouth,137,5.3,4.2
Tyler,Adams,Midfielder,Bournemouth,77,4.9,0.3
David,Brooks,Midfielder,Bournemouth,59,5.0,0.2
Ryan,Christie,Midfielder,Bournemouth,47,4.9,0.1
Lewis,Cook,Midfielder,Bournemouth,40,4.9,0.0
Philip,Billing,Midfielder,Bournemouth,0,4.9,0.0
Alex,Scott,Midfielder,Bournemouth,136,4.9,2.1
Luis,Sinisterra Lucumí,Midfielder,Bournemouth,0,5.0,0.0
Romain,Faivre,Midfielder,Bournemouth,0,4.5,0.1
Hamed,Traorè,Midfielder,Bournemouth,4,4.5,0.3
Dominic,Sadi,Midfielder,Bournemouth,0,4.5,0.0
Zain,Silcott-Duberry,Midfielder,Bournemouth,0,4.4,0.1
Ben,Winterburn,Midfielder,Bournemouth,1,4.5,0.0
Francisco Evanilson,de Lima Barbosa,Forward,Bournemouth,115,6.6,2.4
Enes,Ünal,Forward,Bournemouth,27,5.4,0.0
Daniel,Adu-Adjei,Forward,Bournemouth,0,4.4,0.1
Junior,Kroupi,Forward,Bournemouth,113,4.7,7.6
Ben,Gannon-Doak,Midfielder,Bournemouth,11,4.8,0.0
Bafodé,Diakité,Defender,Bournemouth,46,4.1,0.3
Remy,Rees-Dottin,Midfielder,Bournemouth,0,4.3,0.2
Amine,Adli,Midfielder,Bournemouth,67,5.4,0.2
Álex,Jiménez Sánchez,Defender,Bournemouth,74,4.5,0.1
Veljko,Milosavljevic,Defender,Bournemouth,19,4.4,0.0
Malcom,DaCosta,Midfielder,Bournemouth,0,4.5,0.0
Fraser,Forster,Goalkeeper,Bournemouth,0,4.0,0.0
Charlie,Stevens,Midfielder,Bournemouth,0,4.5,0.0
Alex,Tóth,Midfielder,Bournemouth,8,4.9,0.0
Christos,Mandas,Goalkeeper,Bournemouth,0,4.0,0.0
Rayan Vitor,Simplício Rocha,Midfielder,Bournemouth,67,5.4,2.3
Reiss,Nelson,Midfielder,Brentford,13,4.8,0.1
Dango,Ouattara,Midfielder,Brentford,136,5.6,1.6
Caoimhín,Kelleher,Goalkeeper,Brentford,143,4.8,12.0
Ellery,Balcombe,Goalkeeper,Brentford,0,3.9,0.2
Matthew,Cox,Goalkeeper,Brentford,0,3.9,0.1
Julian,Eyestone,Goalkeeper,Brentford,0,3.9,0.1
Hákon Rafn,Valdimarsson,Goalkeeper,Brentford,1,3.8,1.0
Nathan,Collins,Defender,Brentford,129,4.9,2.4
Keane,Lewis-Potter,Defender,Brentford,115,4.8,1.5
Kristoffer,Ajer,Defender,Brentford,76,4.4,0.2
Rico,Henry,Defender,Brentford,52,4.3,0.1
Michael,Kayode,Defender,Brentford,113,4.6,1.0
Ethan,Pinnock,Defender,Brentford,14,4.2,0.1
Mads,Roerslev Rasmussen,Defender,Brentford,0,4.5,0.0
Sepp,van den Berg,Defender,Brentford,113,4.4,1.0
Benjamin,Arthur,Defender,Brentford,0,3.8,0.2
Benjamin,Fredrick,Defender,Brentford,0,4.0,0.1
Aaron,Hickey,Defender,Brentford,37,4.0,0.3
Kim,Ji-soo,Defender,Brentford,0,3.9,0.1
Jayden,Meghoma,Defender,Brentford,0,4.0,0.0
Kevin,Schade,Midfielder,Brentford,125,6.8,1.3
Mikkel,Damsgaard,Midfielder,Brentford,113,5.6,0.8
Antoni,Milambo,Midfielder,Brentford,1,5.2,0.0
Fábio,Freitas Gouveia Carvalho,Midfielder,Brentford,13,4.6,0.1
Jordan,Henderson,Midfielder,Brentford,76,5.0,0.3
Vitaly,Janelt,Midfielder,Brentford,74,4.9,0.1
Mathias,Jensen,Midfielder,Brentford,98,4.9,0.1
Gustavo,Nunes Fernandes Gomes,Midfielder,Brentford,0,4.9,0.0
Frank,Onyeka,Midfielder,Brentford,12,4.8,0.0
Yehor,Yarmoliuk,Midfielder,Brentford,104,5.0,0.1
Romelle,Donovan,Midfielder,Brentford,4,4.4,0.1
Yunus Emre,Konak,Midfielder,Brentford,0,4.3,0.1
Paris,Maghoma,Midfielder,Brentford,0,4.5,0.0
Myles,Peart-Harris,Midfielder,Brentford,1,4.4,0.0
Ryan,Trevitt,Midfielder,Brentford,0,4.5,0.0
Igor Thiago,Nascimento Rodrigues,Forward,Brentford,181,7.2,30.2
Iwan,Morgan,Forward,Brentford,0,4.4,0.3
Josh,Dasilva,Midfielder,Brentford,2,4.9,0.0
Kaye,Furo,Forward,Brentford,1,4.5,0.0
Luka,Bentt,Midfielder,Brentford,0,4.5,0.0
Ollie,Shield,Defender,Brentford,0,4.0,0.0
Joshua,Stephenson,Defender,Brentford,0,4.0,0.0
Conor,McManus,Defender,Brentford,0,4.0,0.0
Riley,Owen,Midfielder,Brentford,0,4.5,0.0
Jason,Steele,Goalkeeper,Brighton,0,4.2,0.2
Bart,Verbruggen,Goalkeeper,Brighton,130,4.6,9.3
Tom,McGill,Goalkeeper,Brighton,0,3.9,0.3
Carl,Rushworth,Goalkeeper,Brighton,0,4.0,0.0
Kjell,Scherpen,Goalkeeper,Brighton,0,4.0,0.0
Olivier,Boscagli,Defender,Brighton,39,4.2,0.1
Diego,Coppola,Defender,Brighton,10,4.2,0.0
Maxim,De Cuyper,Defender,Brighton,84,4.3,1.7
Lewis,Dunk,Defender,Brighton,100,4.5,1.0
Pervis,Estupiñán Tenorio,Defender,Brighton,0,4.5,0.0
Ferdi,Kadıoğlu,Defender,Brighton,118,4.5,1.4
Igor Julio,dos Santos de Paulo,Defender,Brighton,6,4.5,0.1
Tariq,Lamptey,Defender,Brighton,0,4.4,0.1
Jan Paul,van Hecke,Defender,Brighton,148,4.7,10.7
Joël,Veltman,Defender,Brighton,46,4.3,0.1
Adam,Webster,Defender,Brighton,0,4.4,0.0
Eiran,Cashin,Defender,Brighton,0,4.0,0.0
Jacob,Slater,Defender,Brighton,0,4.0,0.1
Charlie,Tasker,Defender,Brighton,0,3.8,0.2
Mitoma,Kaoru,Midfielder,Brighton,62,6.1,1.9
Georginio,Rutter,Midfielder,Brighton,87,5.6,0.3
Solly,March,Midfielder,Brighton,4,5.8,0.0
Yankuba,Minteh,Midfielder,Brighton,117,5.5,2.5
Julio,Enciso Espínola,Midfielder,Brighton,0,5.4,0.0
Brajan,Gruda,Midfielder,Brighton,35,5.4,0.0
Jack,Hinshelwood,Midfielder,Brighton,91,5.2,1.6
Matt,O'Riley,Midfielder,Brighton,16,5.5,0.3
Abdallah,Sima,Midfielder,Brighton,0,5.4,0.0
Yasin,Ayari,Midfielder,Brighton,98,4.8,0.4
Carlos,Baleba,Midfielder,Brighton,56,4.5,1.5
Diego,Gómez Amarilla,Midfielder,Brighton,97,4.9,0.4
James,Milner,Midfielder,Brighton,35,4.9,0.1
Jeremy,Sarmiento Morante,Midfielder,Brighton,0,4.9,0.0
Tom,Watson,Midfielder,Brighton,5,4.8,0.0
Mats,Wieffer,Midfielder,Brighton,94,4.8,0.3
Malick,Yalcouyé,Midfielder,Brighton,0,5.0,0.0
Joe,Knight,Midfielder,Brighton,1,4.4,0.1
Adrian,Mazilu,Midfielder,Brighton,0,4.5,0.0
Andrew,Moran,Midfielder,Brighton,0,4.5,0.0
Danny,Welbeck,Forward,Brighton,126,6.3,8.4
Evan,Ferguson,Forward,Brighton,0,5.5,0.0
Stefanos,Tzimas,Forward,Brighton,16,5.2,0.1
Charalampos,Kostoulas,Forward,Brighton,35,4.8,0.3
Nehemiah,Oriola,Midfielder,Brighton,1,4.5,0.0
Freddie,Simmonds,Defender,Brighton,0,4.0,0.0
Pascal,Groß,Midfielder,Brighton,78,5.6,3.0
Harry,Howell,Midfielder,Brighton,4,4.5,0.0
Robert,Lynch Sánchez,Goalkeeper,Chelsea,113,4.8,10.3
Filip,Jörgensen,Goalkeeper,Chelsea,9,4.3,0.2
Mike,Penders,Goalkeeper,Chelsea,0,4.0,0.0
Gabriel,Słonina,Goalkeeper,Chelsea,0,3.8,0.1
Marc,Cucurella Saseta,Defender,Chelsea,104,6.1,14.6
Reece,James,Defender,Chelsea,115,5.6,6.0
Trevoh,Chalobah,Defender,Chelsea,136,5.4,8.8
Levi,Samuels Colwill,Defender,Chelsea,8,4.7,0.2
Malo,Gusto,Defender,Chelsea,96,4.8,1.7
Benoît,Badiashile Mukinayi,Defender,Chelsea,7,4.4,0.0
Wesley,Fofana,Defender,Chelsea,65,4.4,0.4
Mamadou,Sarr,Defender,Chelsea,3,4.5,0.0
Tosin,Adarabioyo,Defender,Chelsea,34,4.0,0.3
Josh,Acheampong,Defender,Chelsea,39,3.7,1.8
Aarón,Anselmino,Defender,Chelsea,0,4.0,0.1
Cole,Palmer,Midfielder,Chelsea,114,10.3,12.6
Pedro,Lomba Neto,Midfielder,Chelsea,125,7.0,3.9
Enzo,Fernández,Midfielder,Chelsea,157,6.5,12.3
Estêvão,Almeida de Oliveira Gonçalves,Midfielder,Chelsea,58,6.4,1.7
Jamie,Bynoe-Gittens,Midfielder,Chelsea,25,6.0,0.1
Christopher,Nkunku,Midfielder,Chelsea,0,5.9,0.1
Moisés,Caicedo Corozo,Midfielder,Chelsea,110,5.7,7.1
Roméo,Lavia,Midfielder,Chelsea,13,4.9,0.0
Mykhailo,Mudryk,Midfielder,Chelsea,0,4.9,0.0
Andrey,Nascimento dos Santos,Midfielder,Chelsea,47,4.4,0.3
Dário,Luís Essugo,Midfielder,Chelsea,1,4.3,0.1
Kendry,Páez Andrade,Midfielder,Chelsea,0,4.5,0.0
João Pedro,Junqueira de Jesus,Forward,Chelsea,177,7.4,34.8
Liam,Delap,Forward,Chelsea,45,6.2,0.9
Nicolas,Jackson,Forward,Chelsea,0,6.5,0.1
Marc,Guiu Paz,Forward,Chelsea,13,4.0,5.2
Alejandro,Garnacho Ferreyra,Midfielder,Chelsea,56,6.4,0.4
Jorrel,Hato,Defender,Chelsea,19,4.6,0.2
Landon,Emenalo,Midfielder,Chelsea,0,4.5,0.0
Max,Merrick,Goalkeeper,Chelsea,0,4.0,0.0
Teddy,Sharman-Lowe,Goalkeeper,Chelsea,0,4.0,0.0
Jesse,Derry,Midfielder,Chelsea,1,4.5,0.0
Mathis,Eboué,Midfielder,Chelsea,0,4.5,0.0
Ryan,Kavuma-McQueen,Midfielder,Chelsea,0,4.5,0.0
Shumaira,Mheuka,Forward,Chelsea,1,4.5,0.0
Dean,Henderson,Goalkeeper,Crystal Palace,131,5.1,9.0
Walter,Benítez,Goalkeeper,Crystal Palace,7,3.9,0.3
Remi,Matthews,Goalkeeper,Crystal Palace,0,3.9,0.1
Daniel,Muñoz Mejía,Defender,Crystal Palace,136,5.9,9.2
Maxence,Lacroix,Defender,Crystal Palace,154,5.2,7.1
Tyrick,Mitchell,Defender,Crystal Palace,135,5.0,2.3
Borna,Sosa,Defender,Crystal Palace,6,4.8,0.1
Chris,Richards,Defender,Crystal Palace,128,4.4,2.2
Chadi,Riad Dnanou,Defender,Crystal Palace,20,4.0,0.1
Nathaniel,Clyne,Defender,Crystal Palace,17,3.8,0.5
Rob,Holding,Defender,Crystal Palace,0,4.0,0.0
Caleb,Kporha,Defender,Crystal Palace,0,4.0,0.0
Ismaïla,Sarr,Midfielder,Crystal Palace,117,6.4,5.6
Cheick,Doucouré,Midfielder,Crystal Palace,0,4.9,0.0
Romain,Esse,Midfielder,Crystal Palace,4,4.7,0.1
Will,Hughes,Midfielder,Crystal Palace,45,4.7,0.1
Daichi,Kamada,Midfielder,Crystal Palace,67,5.0,0.1
Jefferson,Lerma Solís,Midfielder,Crystal Palace,69,4.9,0.1
Adam,Wharton,Midfielder,Crystal Palace,112,5.0,0.7
Asher,Agbinone,Midfielder,Crystal Palace,0,4.3,0.1
Naouirou,Ahamada,Midfielder,Crystal Palace,0,4.3,0.0
Justin,Devenny,Midfielder,Crystal Palace,36,4.3,1.1
Malcolm,Ebiowei,Midfielder,Crystal Palace,0,4.5,0.0
Jesurun,Rak-Sakyi,Midfielder,Crystal Palace,0,4.4,0.0
Matheus,França de Oliveira,Midfielder,Crystal Palace,0,4.5,0.0
David,Ozoh,Midfielder,Crystal Palace,0,4.5,0.0
Kaden,Rodney,Midfielder,Crystal Palace,1,4.4,0.1
Franco,Umeh-Chibueze,Midfielder,Crystal Palace,0,4.5,0.0
Jean-Philippe,Mateta,Forward,Crystal Palace,114,7.6,8.1
Eddie,Nketiah,Forward,Crystal Palace,23,5.4,0.3
Odsonne,Édouard,Forward,Crystal Palace,1,5.0,0.2
Zach,Marsh,Forward,Crystal Palace,0,4.4,0.3
Brennan,Johnson,Midfielder,Crystal Palace,65,6.5,2.4
Jørgen,Strand Larsen,Forward,Crystal Palace,75,5.8,1.4
Evann,Guessand,Midfielder,Crystal Palace,44,6.2,0.0
Rio,Cardines,Midfielder,Crystal Palace,2,4.4,0.3
Yéremy,Pino Santos,Midfielder,Crystal Palace,77,5.8,0.2
Jaydee,Canvot,Defender,Crystal Palace,72,4.5,0.5
Christantus,Uche,Forward,Crystal Palace,17,5.5,0.1
Joél,Drakes-Thomas,Midfielder,Crystal Palace,2,4.5,0.0
Dean,Benamar,Defender,Crystal Palace,0,4.0,0.0
Ben,Casey,Forward,Crystal Palace,0,4.5,0.0
George,King,Defender,Crystal Palace,0,4.0,0.0
Danny,Imray,Defender,Crystal Palace,0,4.0,0.0
Kiernan,Dewsbury-Hall,Midfielder,Everton,151,5.3,7.9
Tyrique,George,Midfielder,Everton,16,4.8,0.1
Jordan,Pickford,Goalkeeper,Everton,135,5.6,13.0
Mark,Travers,Goalkeeper,Everton,0,4.2,0.1
Harry,Tyrer,Goalkeeper,Everton,0,3.9,0.1
Jarrad,Branthwaite,Defender,Everton,32,5.3,0.3
James,Tarkowski,Defender,Everton,170,5.8,12.6
Vitalii,Mykolenko,Defender,Everton,95,4.9,0.7
Jake,O'Brien,Defender,Everton,116,4.9,0.7
Séamus,Coleman,Defender,Everton,5,4.2,0.1
Michael,Keane,Defender,Everton,131,4.5,3.1
Nathan,Patterson,Defender,Everton,22,4.4,0.0
Roman,Dixon,Defender,Everton,0,3.8,0.2
Reece,Welch,Defender,Everton,0,3.8,0.1
Iliman,Ndiaye,Midfielder,Everton,128,6.3,4.7
Dwight,McNeil,Midfielder,Everton,53,5.5,0.1
Carlos,Alcaraz Durán,Midfielder,Everton,29,5.2,0.1
Idrissa Gana,Gueye,Midfielder,Everton,83,5.4,0.1
James,Garner,Midfielder,Everton,159,5.2,3.6
Tim,Iroegbunam,Midfielder,Everton,68,4.8,0.0
Harrison,Armstrong,Midfielder,Everton,21,4.5,0.1
Callum,Bates,Midfielder,Everton,0,4.3,0.1
Coby,Ebere,Midfielder,Everton,0,4.4,0.0
Isaac,Heath,Midfielder,Everton,0,4.5,0.0
Jenson,Metcalfe,Midfielder,Everton,0,4.5,0.0
Thierno,Barry,Forward,Everton,95,5.7,0.8
Norberto Bercique,Gomes Betuncal,Forward,Everton,104,5.1,3.3
Youssef,Ramalho Chermiti,Forward,Everton,0,4.9,0.1
Martin,Sherif,Forward,Everton,0,4.4,0.1
Jack,Grealish,Midfielder,Everton,79,6.3,5.6
Tom,King,Goalkeeper,Everton,0,3.9,1.2
Adam,Aznou,Defender,Everton,0,4.2,0.1
Tyler,Onyango,Midfielder,Everton,0,4.5,0.0
Elijah,Campbell,Defender,Everton,0,3.9,0.1
Tyler,Dibling,Midfielder,Everton,18,5.3,0.0
Merlin,Röhl,Midfielder,Everton,36,5.0,0.0
Braiden,Graham,Forward,Everton,0,4.5,0.0
Bernd,Leno,Goalkeeper,Fulham,122,5.0,2.3
Steven,Benda,Goalkeeper,Fulham,0,4.0,0.0
Antonee,Robinson,Defender,Fulham,65,4.9,0.9
Joachim,Andersen,Defender,Fulham,123,4.4,2.8
Calvin,Bassey,Defender,Fulham,103,4.4,0.8
Timothy,Castagne,Defender,Fulham,61,4.3,0.2
Issa,Diop,Defender,Fulham,31,4.3,0.1
Jorge,Cuenca Barreno,Defender,Fulham,39,4.3,0.1
Kenny,Tete,Defender,Fulham,81,4.5,0.2
Samuel,Amissah,Defender,Fulham,0,3.8,0.1
Alex,Iwobi,Midfielder,Fulham,103,6.1,1.1
Emile,Smith Rowe,Midfielder,Fulham,80,5.6,0.5
Andreas,Hoelgebaum Pereira,Midfielder,Fulham,0,5.3,0.1
Ryan,Sessegnon,Midfielder,Fulham,95,5.4,0.1
Harry,Wilson,Midfielder,Fulham,168,5.8,17.4
Sander,Berge,Midfielder,Fulham,91,4.9,0.1
Tom,Cairney,Midfielder,Fulham,41,4.8,0.0
Saša,Lukić,Midfielder,Fulham,67,4.9,0.1
Martial,Godo,Midfielder,Fulham,0,4.5,0.0
Luke,Harris,Midfielder,Fulham,0,4.5,0.0
Josh,King,Midfielder,Fulham,63,4.4,1.6
Harrison,Reed,Midfielder,Fulham,15,4.3,0.3
Raúl,Jiménez Rodríguez,Forward,Fulham,112,5.9,1.8
Rodrigo,Muniz Carvalho,Forward,Fulham,36,5.3,0.7
Oscar,Bobb,Midfielder,Fulham,42,5.1,0.2
Benjamin,Lecomte,Goalkeeper,Fulham,0,3.9,0.7
Samuel,Chukwueze,Midfielder,Fulham,62,5.3,0.1
Kevin,Santos Lopes de Macedo,Midfielder,Fulham,49,5.7,0.1
Jonah,Kusi-Asare,Forward,Fulham,6,4.5,0.1
Seth,Ridgeon,Midfielder,Fulham,0,4.5,0.0
Alfie,McNally,Goalkeeper,Fulham,0,4.0,0.0
Facundo,Buonanotte,Midfielder,Leeds,3,4.6,0.1
Illan,Meslier,Goalkeeper,Leeds,0,4.1,0.3
Alex,Cairns,Goalkeeper,Leeds,0,3.9,0.1
Karl,Darlow,Goalkeeper,Leeds,71,4.0,6.9
Jayden,Bogle,Defender,Leeds,96,4.4,0.4
Pascal,Struijk,Defender,Leeds,108,4.2,1.9
Jaka,Bijol,Defender,Leeds,99,3.9,1.3
Sebastiaan,Bornauw,Defender,Leeds,25,3.8,0.1
Sam,Byram,Defender,Leeds,2,3.7,0.4
Gabriel,Gudmundsson,Defender,Leeds,68,3.8,2.5
Joe,Rodon,Defender,Leeds,109,3.9,3.0
Isaac,Schmidt,Defender,Leeds,0,4.0,0.1
Brenden,Aaronson,Midfielder,Leeds,126,5.4,0.8
Wilfried,Gnonto,Midfielder,Leeds,32,5.1,0.1
Jack,Harrison,Midfielder,Leeds,12,5.1,0.0
Daniel,James,Midfielder,Leeds,23,5.2,0.1
